-2.35771,0.0637873,-0.338869,0.244796,3.37326,0.131046
-2.50417,0.060006,-0.381119,0.231385,3.20341,0.110615
-2.52078,0.0453311,0.00953935,0.125439,3.21844,0.718104
-2.50338,0.0723851,-0.524505,0.295829,3.32772,0.143708
-2.48872,0.0567261,-0.194616,0.192497,3.22615,0.0943064
-2.46196,0.0552928,-0.254892,0.194303,3.22593,0.0983093
-2.49224,0.0553038,-0.152762,0.182947,3.06107,0.0865867
-2.50022,0.0689061,-0.349339,0.26679,3.28154,0.123936
-2.43205,0.0552068,-0.270612,0.195401,3.20069,0.098747
-2.42926,0.0665784,-0.391223,0.27209,3.29286,0.141771
-2.4093,0.0749195,-0.60842,0.312307,3.38307,0.151886
-2.4295,0.0679138,-0.537754,0.28491,3.25429,0.142179
-2.53622,0.0452615,0.0333421,0.121594,3.10586,0.0689396
-2.4959,0.0511042,-0.11298,0.162427,3.22608,0.0835407
-2.47887,0.0861425,-0.402081,0.361218,3.24445,0.172378
-2.50496,0.0555857,-0.172709,0.187919,3.17333,0.0911059
-2.43972,0.0620971,-0.255978,0.21976,3.30422,0.105769
-2.49657,0.0467832,-0.0160972,0.132253,3.10209,0.0720168
-2.5321,0.0463197,0.00321636,0.129676,3.1035,0.0710113
-2.5286,0.0574471,0.199998,0.179709,2.92514,0.100597
-2.50216,0.0448356,0.0160414,0.121969,3.08304,0.0695884
-2.531,0.0489082,-0.0961979,0.152159,3.05965,0.0769591
-2.47534,0.0607444,-0.264395,0.214216,3.24051,0.100863
-2.38541,0.116072,-0.679986,0.481951,3.36469,0.215803
-2.54003,0.0471275,-0.0103834,0.133792,3.00382,0.0717572
-2.41034,0.0878724,-0.43804,0.340729,3.32998,0.152782
-2.47032,0.052045,-0.180311,0.171239,3.17712,0.0883683
-2.45968,0.0664376,-0.31384,0.266032,3.24139,0.139308
-2.41753,0.0675879,-0.562981,0.273297,3.46042,0.136232
-2.40793,0.0661028,-0.435053,0.25584,3.27134,0.124954
-2.48111,0.0527438,-0.203809,0.180536,3.11227,0.0900164
-2.44174,0.0765918,-0.406802,0.296599,3.35491,0.137948
-2.51643,0.0463191,-0.0205611,0.131319,3.15093,0.0735649
-2.46885,0.0513945,-0.184928,0.171874,3.18984,0.0888817
-2.45248,0.0597744,-0.35306,0.226177,3.33574,0.115156
-2.51958,0.0514438,-0.18291,0.173271,3.18211,0.0881884
-2.62046,0.0586243,0.199998,0.225766,2.94534,0.107534
-2.56073,0.0592423,-0.244694,0.211305,3.09565,0.0967069
-2.4046,0.080724,-0.455156,0.321487,3.39384,0.159646
-2.53865,0.0545199,0.199998,0.186727,2.98462,0.106127
-2.4679,0.0553258,-0.171411,0.182233,3.1721,0.0885582
-2.47482,0.060111,-0.106053,0.208339,3.16241,0.111085
-2.58111,0.0441564,0.0925349,0.106067,3.02956,0.064417
-2.57529,0.0450947,0.186989,0.0654696,2.8682,0.0648914
-2.42761,0.0519753,-0.185988,0.172548,3.26242,0.0914566
-2.48488,0.0511831,-0.165735,0.166717,3.2311,0.087965
-2.54579,0.0426355,0.142515,0.0856757,3.02426,0.0614849
-2.45067,0.0452063,0.0168002,0.1203,3.09733,0.0707971
-2.53016,0.0772875,-0.180787,0.310301,3.218,0.157091
-2.38071,0.0839117,-0.414536,0.318754,3.24842,0.140968
-2.49306,0.0447066,0.044867,0.115676,3.01275,0.0674967
-2.40828,0.0623132,-0.404451,0.234479,3.34578,0.11759
-2.52328,0.0518212,-0.137628,0.169838,3.26601,0.0872136
-2.47671,0.0476962,-0.102585,0.148985,3.15595,0.0796986
-2.38258,0.073214,-0.551124,0.299775,3.35444,0.144951
-2.49966,0.0577745,-0.172725,0.225001,3.22127,0.121821
-2.42844,0.0785003,-0.490668,0.311096,3.25159,0.143768
-2.47493,0.0558451,-0.258981,0.196624,3.15153,0.097469
-2.44865,0.0774467,-0.664118,0.346722,3.34304,0.163883
-2.58556,0.0545089,0.2,0.244922,3.03443,0.115393
-2.43004,0.067918,-0.470261,0.28111,3.31872,0.144658
-2.40289,0.0597778,-0.220441,0.201263,3.24105,0.0976275
-2.55187,0.0631581,-0.456892,0.259149,3.39015,0.130686
-2.48399,0.0603452,-0.397583,0.23577,3.44053,0.122682
-2.41399,0.06855,-0.468491,0.271132,3.24427,0.129783
-2.41343,0.114234,-0.718694,0.490579,3.4747,0.226858
-2.46422,0.053357,-0.126207,0.181128,3.1981,0.0980786
-2.50987,0.0642943,-0.458079,0.266038,3.41229,0.140431
-2.41777,0.0565238,-0.169692,0.186353,3.13403,0.0897494
-2.40175,0.0661344,-0.526925,0.254032,3.34944,0.127153
-2.5266,0.0468071,-0.0405306,0.136795,3.10294,0.0739223
-2.56112,0.0514596,-0.104376,0.164592,3.0646,0.0800726
-2.47357,0.0563355,-0.277719,0.200143,3.2777,0.101591
-2.49973,0.0547855,-0.171512,0.184164,3.18175,0.0902791
-2.45138,0.0489806,-0.127375,0.155465,3.26538,0.0843451
-2.53081,0.0647929,-0.237654,0.265959,3.15409,0.138233
-2.44081,0.0583616,-0.307424,0.206639,3.17258,0.100883
-2.48826,0.0497401,-0.119736,0.15706,3.18883,0.0835366
-2.45618,0.0862294,-0.477594,0.350933,3.3566,0.159333
-2.48844,0.0627251,-0.436786,0.248253,3.24595,0.120674
-2.49889,0.0718545,-0.25224,0.300615,3.24809,0.158065
-2.54107,0.0451235,0.038989,0.118419,3.08693,0.0686311
-2.46809,0.0563051,-0.290645,0.200477,3.32551,0.103577
-2.44219,0.0774774,-0.364132,0.296867,3.33331,0.142243
-2.44391,0.0741728,-0.219649,0.271764,3.20112,0.130972
-2.48682,0.0733984,-0.387378,0.286478,3.31298,0.13244
-2.43671,0.050546,-0.101483,0.156905,3.24491,0.0821724
-2.42679,0.0591475,-0.333525,0.222195,3.24516,0.110314
-2.47582,0.0697275,-0.535859,0.297243,3.26196,0.148021
-2.50853,0.0730252,-0.334119,0.293526,3.3772,0.152219
-2.46887,0.0530221,-0.148556,0.173595,3.31074,0.0896603
-2.45973,0.0632143,-0.266264,0.254713,3.3241,0.137642
-2.46733,0.0634244,-0.331029,0.252421,3.17971,0.128392
-2.41837,0.0901642,-0.484141,0.361899,3.2818,0.166323
-2.44983,0.0888088,-0.494085,0.361663,3.33621,0.163149
-2.39154,0.0631895,-0.683371,0.251344,3.3953,0.127967
-2.43253,0.0553529,-0.286032,0.201855,3.35815,0.106064
-2.43281,0.0718702,-0.354658,0.269786,3.39501,0.136641
-2.39954,0.074574,-0.331172,0.278179,3.34305,0.138479
-2.48492,0.0933542,-0.112035,0.357012,3.16796,0.183558
-2.41807,0.0753406,-0.623902,0.318456,3.47034,0.157877
-2.46707,0.0620351,-0.383859,0.236453,3.33822,0.12383
-2.51358,0.0603095,0.199997,0.226215,2.95325,0.109355
-2.39471,0.0706044,-0.48937,0.295319,3.47707,0.155946
-2.35995,0.052508,-0.191057,0.169528,3.22177,0.0890313
-2.37075,0.0845813,-0.680679,0.348212,3.40129,0.164039
-2.47353,0.0603526,-0.403477,0.232949,3.29855,0.115559
-2.5651,0.0426452,0.167719,0.0726436,3.02223,0.0622957
-2.45534,0.0786546,-0.427165,0.311364,3.3503,0.143553
-2.43429,0.0795866,-0.444935,0.314786,3.27086,0.152209
-2.4201,0.0554256,-0.231456,0.188451,3.18845,0.0960374
-2.55315,0.045593,0.199999,0.0591241,3.13013,0.0812722
-2.46995,0.0478293,-0.0965297,0.147182,3.22741,0.0804226
-2.43645,0.0559919,-0.218159,0.191928,3.11383,0.0948388
-2.49077,0.0694795,-0.318943,0.306386,3.30281,0.164009
-2.5796,0.0561406,-0.311789,0.209129,3.19041,0.102703
-2.48364,0.0673669,-0.180151,0.269256,3.25633,0.14484
-2.48051,0.0589099,-0.708592,0.253138,3.43275,0.130448
-2.58734,0.0451759,0.0353722,0.12186,3.15563,0.0697019
-2.43091,0.0592542,-0.363915,0.218581,3.26408,0.10837
-2.4942,0.0661446,-0.298373,0.241449,3.28963,0.120036
-2.47987,0.0619084,-0.498664,0.249745,3.4273,0.124366
-2.3745,0.0864981,-0.418132,0.325314,3.16183,0.139253
-2.46256,0.0608569,-0.25489,0.211257,3.24276,0.0998024
-2.41696,0.0810638,-0.487089,0.327922,3.345,0.160075
-2.5505,0.0672039,-0.280354,0.259348,3.21514,0.124548
-2.41155,0.0713957,-0.66374,0.302323,3.48522,0.149408
-2.57322,0.0448807,0.0602984,0.115833,3.06947,0.0668732
-2.34644,0.0661437,-0.803725,0.261417,3.45443,0.131018
-2.52071,0.0424194,0.115155,0.0940733,3.13892,0.0642235
-2.44306,0.0641504,-0.233092,0.254305,3.22135,0.13521
-2.42303,0.0621912,-0.432063,0.234744,3.23522,0.11365
-2.37494,0.0837252,-0.407607,0.312913,3.18254,0.136054
-2.55255,0.0457415,0.005831,0.127189,3.15766,0.0701934
-2.48413,0.0647885,-0.382659,0.268178,3.27988,0.14023
-2.54488,0.0447348,0.0465909,0.117645,3.1139,0.0675894
-2.48384,0.0528787,-0.126105,0.168333,3.10218,0.08126
-2.41399,0.0762614,-0.628384,0.314999,3.26589,0.146741
-2.46781,0.050984,-0.160191,0.166902,3.25929,0.0892765
-2.5873,0.0519866,-0.169342,0.175846,3.16491,0.0892644
-2.51074,0.070072,-0.624598,0.31302,3.40885,0.153491
-2.49622,0.0487547,-0.116212,0.153167,3.23969,0.0823706
-2.49937,0.0574679,0.024726,0.21666,3.293,0.127943
-2.48103,0.0511929,-0.13437,0.162627,3.13999,0.0833237
-2.54682,0.0804619,-0.132326,0.324456,3.18544,0.16405
-2.41961,0.0677283,-0.31116,0.240717,3.19325,0.109113
-2.53576,0.0410873,0.150336,0.07954,3.16821,0.0635456
-2.36138,0.0683071,-0.637423,0.284183,3.4875,0.147693
-2.49789,0.0537987,-0.20958,0.187987,3.12182,0.0934043
-2.44894,0.0590623,-0.35283,0.234717,3.38577,0.128969
-2.53429,0.0480812,0.2,0.0704908,3.05556,0.0806716
-2.61661,0.0458061,0.1938,0.0853915,3.01938,0.0715168
-2.51134,0.0461307,0.00299906,0.128392,3.06437,0.0706609
-2.36113,0.0787091,-0.586901,0.306733,3.40615,0.147283
-2.49253,0.050469,-0.115785,0.159837,3.29886,0.0835608
-2.62376,0.0458059,0.0260543,0.126413,3.11976,0.0700795
-2.37041,0.0857281,-0.361368,0.330747,3.33504,0.161375
-2.4523,0.0585091,-0.333047,0.212536,3.19104,0.104751
-2.55712,0.0521659,-0.219167,0.181612,3.27537,0.0939286
-2.51444,0.0470906,-0.064224,0.141389,3.27321,0.0787318
-2.43315,0.0613174,-0.256902,0.212425,3.26297,0.100743
-2.51906,0.0543942,-0.241672,0.192583,3.17181,0.0968951
-2.44325,0.0608914,-0.365248,0.236336,3.29016,0.124902
-2.57477,0.0455019,0.0506385,0.119869,3.0316,0.0671054
-2.45853,0.0638105,-0.285404,0.226525,3.24407,0.106958
-2.34381,0.0799649,-0.755745,0.334261,3.48783,0.161271
-2.4498,0.073195,-0.360521,0.277577,3.27585,0.127419
-2.43569,0.056763,-0.187172,0.194007,3.16919,0.100865
-2.52708,0.0533765,-0.20775,0.18891,3.09086,0.0927877
-2.48168,0.0626724,-0.429944,0.245254,3.22758,0.118708
-2.41237,0.0614433,-0.310007,0.227326,3.31085,0.123168
-2.57025,0.049764,0.2,0.0893386,2.97126,0.0841403
-2.43991,0.0580173,-0.24096,0.202452,3.11604,0.102713
-2.52104,0.0480188,-0.0932701,0.148524,3.24905,0.0815533
-2.4678,0.0466672,-0.0452096,0.134096,3.12307,0.0735526
-2.4779,0.0631936,-0.0447797,0.234927,3.1175,0.12678
-2.43072,0.0580885,-0.206097,0.196864,3.2921,0.0976322
-2.45392,0.0630277,-0.614135,0.256933,3.29867,0.12871
-2.43875,0.0451461,-0.000383202,0.124301,3.08088,0.0701129
-2.42436,0.0633428,-0.262455,0.221453,3.27233,0.106336
-2.40404,0.0694678,-0.610405,0.281383,3.34834,0.14282
-2.47384,0.0543843,-0.249066,0.190947,3.25215,0.0977292
-2.4224,0.0733888,-0.379689,0.268268,3.27479,0.120565
-2.53572,0.0625271,-0.356147,0.261749,3.28172,0.137015
-2.5619,0.064886,-0.329871,0.250064,3.19909,0.115692
-2.51038,0.0551894,-0.241325,0.198081,3.13695,0.0977155
-2.42333,0.0608419,-0.33589,0.218412,3.28928,0.115657
-2.53558,0.0438698,0.0986313,0.102957,3.01118,0.0639991
-2.44334,0.0554776,-0.281418,0.196423,3.25174,0.0994036
-2.41276,0.0657468,-0.714676,0.270678,3.47128,0.138063
-2.46119,0.0788561,-0.435747,0.311544,3.35345,0.144199
-2.40389,0.0438852,0.00345929,0.119294,3.15962,0.0708654
-2.44755,0.0581693,-0.19789,0.19702,3.23419,0.0960667
-2.52784,0.0518521,-0.234106,0.182869,3.29683,0.0953343
-2.51961,0.0532683,0.199999,0.173781,2.99015,0.10214
-2.51719,0.0475033,-0.0410468,0.138725,3.01824,0.0737575
-2.56675,0.0433992,0.189697,0.0645915,3.06844,0.0681518
-2.48765,0.0602767,-0.413696,0.239868,3.30045,0.126347
-2.39568,0.0674609,-0.284606,0.239809,3.22991,0.111129
-2.48111,0.0590221,-0.323857,0.219345,3.30676,0.111602
