-2.32416,0.0973637,-0.464881,0.393453,3.53787,0.201672
-2.3504,0.0633906,-0.243494,0.214557,3.26988,0.103241
-2.31356,0.0773354,-0.380538,0.273028,3.4105,0.12495
-2.39556,0.0477267,-0.0990228,0.144773,3.28991,0.0815946
-2.32639,0.0764704,-0.529749,0.288084,3.57672,0.145828
-2.39958,0.0799289,-0.211932,0.299795,3.31954,0.149996
-2.27284,0.0628999,-0.514118,0.229119,3.45268,0.122897
-2.35293,0.0616153,-0.393688,0.235478,3.36843,0.127463
-2.31481,0.0649282,-0.609922,0.256527,3.48286,0.13682
-2.36935,0.0607919,-0.293956,0.229628,3.31246,0.126454
-2.41705,0.0531314,-0.214917,0.178238,3.33151,0.0954641
-2.27822,0.0619316,-0.380187,0.227533,3.33241,0.12297
-2.41172,0.0481708,-0.0683654,0.143491,3.29922,0.0791053
-2.31185,0.0732918,-0.528786,0.292403,3.41496,0.149558
-2.3115,0.0741575,-0.666548,0.296235,3.45937,0.148606
-2.33755,0.0621669,-0.372259,0.229734,3.35289,0.117405
-2.41599,0.0714821,-0.653003,0.304393,3.66551,0.162383
-2.36569,0.0813949,-0.234693,0.296265,3.30347,0.149656
-2.33143,0.0624586,-0.320497,0.220626,3.39062,0.117849
-2.27256,0.0738599,-0.566184,0.287352,3.52301,0.148822
-2.37193,0.0832885,-0.261137,0.319073,3.39683,0.163162
-2.40368,0.076038,-0.413064,0.288998,3.29101,0.138792
-2.4403,0.0594617,-0.283493,0.215389,3.30972,0.113488
-2.3199,0.062904,-0.460164,0.241291,3.44632,0.132099
-2.4639,0.0434566,0.0305417,0.115059,3.30595,0.0708864
-2.36135,0.0632953,-0.29117,0.238709,3.40991,0.131565
-2.41804,0.0424252,0.0626351,0.104411,3.24835,0.0683865
-2.28236,0.0703314,-0.395639,0.26482,3.36747,0.139742
-2.37703,0.0599209,-0.177307,0.211665,3.17669,0.113983
-2.44248,0.0446664,-0.0247725,0.12632,3.21488,0.0733069
-2.36792,0.0648102,-0.440322,0.255984,3.4502,0.139049
