0,0.03906
0,-0.00909
0.00002,0.5367
0.00003,1.12706
0.00005,1.77617
0.00006,2.41936
0.00008,3.11273
0.00009,3.75635
0.0001,4.39359
0.00012,5.03482
0.00013,5.62343
0.00014,6.24283
0.00016,6.8561
0.00017,7.47111
0.00019,8.12031
0.0002,8.76681
0.00021,9.38019
0.00023,10.03903
0.00024,10.62832
0.00025,11.18433
0.00026,11.8049
0.00028,12.41534
0.00029,13.04475
0.0003,13.68474
0.00032,14.31022
0.00033,14.92411
0.00034,15.53563
0.00035,16.13165
0.00037,16.70485
0.00038,17.30857
0.00039,17.89913
0.00041,18.5212
0.00042,19.12024
0.00043,19.75398
0.00044,20.36867
0.00046,20.98001
0.00047,21.59333
0.00048,22.15938
0.00049,22.76017
0.00051,23.35509
0.00052,23.94205
0.00053,24.54934
0.00054,25.18573
0.00056,25.7638
0.00057,26.34367
0.00058,26.93327
0.00059,27.55116
0.00061,28.1024
0.00062,28.72133
0.00063,29.31609
0.00064,29.94124
0.00066,30.52766
0.00067,31.19507
0.00068,31.75706
0.00069,32.40586
0.00071,32.93045
0.00072,33.52642
0.00073,34.12045
0.00074,34.7137
0.00076,35.42317
0.00077,36.01711
0.00078,36.61237
0.0008,37.18822
0.00081,37.78406
0.00082,38.34979
0.00083,38.90691
0.00084,39.51207
0.00086,40.12423
0.00087,40.74654
0.00088,41.33908
0.0009,41.94736
0.00091,42.56981
0.00092,43.16377
0.00093,43.74053
0.00095,44.3451
0.00096,44.92093
0.00097,45.54554
0.00098,46.14307
0.001,46.77508
0.00101,47.36034
0.00102,47.95313
0.00103,48.53675
0.00105,49.13503
0.00106,49.706
0.00107,50.31701
0.00108,50.9027
0.0011,51.50823
0.00111,52.15319
0.00112,52.73722
0.00114,53.36509
0.00115,53.94182
0.00116,54.51647
0.00117,55.14883
0.00119,55.70463
0.0012,56.3208
0.00121,56.96714
0.00123,57.55905
0.00124,58.1675
0.00125,58.78568
0.00127,59.34517
0.00128,59.92509
0.00129,60.49795
0.0013,61.10258
0.00132,61.73399
0.00133,62.31678
0.00134,62.97762
0.00136,63.5584
0.00137,64.16891
0.00138,64.75428
0.00139,65.36547
0.00141,65.94075
0.00142,66.51615
0.00143,67.11902
0.00144,67.74123
0.00146,68.364
0.00147,68.94101
0.00148,69.53585
0.0015,70.10321
0.00151,70.69172
0.00152,71.31027
0.00153,71.89565
0.00155,72.51733
0.00156,73.12364
0.00157,73.74864
0.00159,74.3358
0.0016,74.97494
0.00161,75.57544
0.00162,76.09789
0.00164,76.74272
0.00165,77.33003
0.00166,77.95146
0.00168,78.61699
0.00169,79.18905
0.0017,79.7794
0.00172,80.36428
0.00173,80.96266
0.00174,81.5028
0.00175,82.07397
0.00177,82.68303
0.00178,83.2928
0.00179,83.91399
0.00181,84.53382
0.00182,85.19282
0.00183,85.73099
0.00185,86.33797
0.00186,86.94277
0.00187,87.53508
0.00188,88.16444
0.0019,88.7329
0.00191,89.34047
0.00192,89.955
0.00194,90.53004
0.00195,91.13848
0.00196,91.69756
0.00197,92.36771
0.00199,92.916
0.002,93.50196
0.00201,94.14008
0.00203,94.73241
0.00204,95.32801
0.00205,95.92713
0.00206,96.49415
0.00208,97.15489
0.00209,97.69402
0.0021,98.32366
0.00212,98.9762
0.00213,99.55238
0.00214,100.16806
0.00216,100.78024
0.00217,101.34681
0.00218,101.91757
0.00219,102.51397
0.00221,103.0911
0.00222,103.70561
0.00223,104.33905
0.00225,104.95073
0.00226,105.57228
0.00227,106.18434
0.00229,106.77384
0.0023,107.37912
0.00231,107.92464
0.00233,108.53226
0.00234,109.1573
0.00235,109.74046
0.00236,110.3374
0.00238,110.91654
0.00239,111.54704
0.0024,112.09344
0.00241,112.68356
0.00243,113.26288
0.00244,113.90315
0.00245,114.50139
0.00247,115.13083
0.00248,115.77005
0.0025,116.38501
0.00251,116.92723
0.00252,117.516
0.00253,118.10884
0.00255,118.73359
