48.3,0.693147181
52.4,2.708050201
56.5,3.891820298
60.6,4.33073334
64.7,4.234106505
68.8,4.248495242
72.9,4.043051268
77,3.63758616
81.1,3.850147602
85.2,4.158883083
89.3,4.189654742
93.4,4.189654742
97.5,3.951243719
101.6,4.043051268
105.7,4.219507705
109.8,4.33073334
113.9,4.17438727
118,4.127134385
122.1,4.17438727
126.2,3.931825633
130.3,4.110873864
134.4,4.204692619
138.5,4.043051268
142.6,4.304065093
146.7,3.970291914
150.8,4.17438727
154.9,4.219507705
159,4.262679877
163.1,4.007333185
167.2,4.025351691
171.3,3.988984047
175.4,4.17438727
179.5,3.912023005
183.6,3.951243719
187.7,4.127134385
191.8,4.158883083
195.9,3.850147602
200,4.143134726
204.1,3.912023005
208.2,3.951243719
212.3,4.17438727
216.4,4.094344562
220.5,3.610917913
224.6,3.988984047
228.7,4.060443011
232.8,3.912023005
236.9,4.077537444
241,3.970291914
245.1,4.143134726
249.2,4.094344562
253.3,4.007333185
257.4,4.025351691
261.5,4.077537444
265.6,4.025351691
269.7,3.931825633
273.8,4.043051268
277.9,3.737669618
282,3.970291914
286.1,4.025351691
290.2,3.871201011
294.3,3.737669618
298.4,3.80666249
302.5,3.988984047
306.6,4.043051268
310.7,3.871201011
314.8,4.219507705
318.9,3.912023005
323,4.043051268
327.1,3.850147602
331.2,3.988984047
335.3,3.891820298
339.4,3.891820298
343.5,3.688879454
347.6,3.761200116
351.7,3.951243719
355.8,3.80666249
359.9,3.988984047
364,3.970291914
368.1,4.060443011
372.2,3.970291914
376.3,4.007333185
380.4,3.931825633
384.5,4.007333185
388.6,4.094344562
392.7,3.891820298
396.8,3.688879454
400.9,3.931825633
405,3.988984047
409.1,4.110873864
413.2,3.912023005
417.3,3.610917913
421.4,3.850147602
425.5,3.828641396
429.6,4.127134385
433.7,3.80666249
437.8,4.007333185
441.9,3.688879454
446,3.828641396
450.1,3.891820298
454.2,4.219507705
458.3,3.761200116
462.4,3.988984047
466.5,3.761200116
470.6,3.850147602
474.7,4.007333185
478.8,3.912023005
482.9,3.912023005
487,3.850147602
491.1,3.63758616
495.2,3.970291914
499.3,4.007333185
503.4,3.951243719
507.5,4.127134385
511.6,4.060443011
515.7,3.871201011
519.8,3.688879454
523.9,3.784189634
528,3.912023005
532.1,3.871201011
536.2,3.891820298
540.3,3.688879454
544.4,3.951243719
548.5,4.007333185
552.6,3.761200116
556.7,4.025351691
560.8,3.784189634
564.9,3.688879454
569,3.931825633
573.1,3.80666249
577.2,4.060443011
581.3,3.713572067
585.4,4.025351691
589.5,3.970291914
593.6,3.828641396
597.7,3.912023005
601.8,3.610917913
605.9,3.663561646
610,3.850147602
614.1,3.761200116
618.2,3.828641396
622.3,3.850147602
626.4,3.828641396
630.5,3.761200116
634.6,3.891820298
638.7,3.951243719
642.8,3.688879454
646.9,3.610917913
651,3.931825633
655.1,3.583518938
659.2,3.970291914
663.3,3.713572067
667.4,4.043051268
671.5,3.784189634
675.6,3.970291914
679.7,3.850147602
683.8,3.850147602
687.9,3.663561646
692,3.891820298
696.1,3.951243719
700.2,3.871201011
704.3,3.713572067
708.4,3.828641396
712.5,3.713572067
716.6,3.63758616
720.7,3.401197382
724.8,3.828641396
728.9,3.784189634
733,3.891820298
737.1,3.80666249
741.2,3.63758616
745.3,3.610917913
749.4,3.583518938
753.5,3.850147602
757.6,3.970291914
761.7,3.258096538
765.8,3.891820298
769.9,3.784189634
774,3.970291914
778.1,3.761200116
782.2,3.583518938
786.3,3.555348061
790.4,3.737669618
794.5,3.850147602
798.6,3.850147602
802.7,3.784189634
806.8,3.761200116
810.9,3.784189634
815,3.850147602
819.1,3.583518938
823.2,3.737669618
827.3,3.583518938
831.4,4.060443011
835.5,3.610917913
839.6,3.828641396
843.7,3.871201011
847.8,3.63758616
851.9,3.871201011
856,3.496507561
860.1,3.784189634
864.2,3.688879454
868.3,3.496507561
872.4,3.688879454
876.5,3.526360525
880.6,3.912023005
884.7,3.526360525
888.8,3.871201011
892.9,3.526360525
897,3.713572067
901.1,3.784189634
905.2,3.433987204
909.3,3.610917913
913.4,3.663561646
917.5,3.663561646
921.6,3.713572067
925.7,3.737669618
929.8,3.828641396
933.9,3.80666249
938,3.63758616
942.1,3.526360525
946.2,3.688879454
950.3,3.610917913
954.4,3.713572067
958.5,3.583518938
962.6,3.688879454
966.7,3.583518938
970.8,3.80666249
974.9,3.931825633
979,3.583518938
983.1,3.891820298
987.2,3.828641396
991.3,3.610917913
995.4,3.663561646
999.5,3.401197382
1003.6,3.610917913
1007.7,3.891820298
1011.8,3.36729583
1015.9,3.091042453
1020,3.526360525
1024.1,3.36729583
1028.2,3.526360525
1032.3,3.663561646
1036.4,3.555348061
1040.5,3.433987204
1044.6,3.761200116
1048.7,3.688879454
1052.8,3.555348061
1056.9,3.433987204
1061,3.663561646
1065.1,3.850147602
1069.2,3.713572067
1073.3,3.465735903
1077.4,3.496507561
1081.5,3.737669618
1085.6,3.33220451
1089.7,3.33220451
1093.8,3.737669618
1097.9,3.828641396
1102,3.496507561
1106.1,3.784189634
1110.2,3.784189634
1114.3,2.944438979
1118.4,3.401197382
1122.5,3.610917913
1126.6,3.713572067
1130.7,3.433987204
1134.8,3.663561646
1138.9,3.555348061
1143,3.526360525
1147.1,3.688879454
1151.2,3.36729583
1155.3,3.761200116
1159.4,3.871201011
1163.5,3.526360525
1167.6,3.465735903
1171.7,3.663561646
1175.8,3.871201011
1179.9,3.33220451
1184,4.060443011
1188.1,3.295836866
1192.2,3.526360525
1196.3,3.688879454
1200.4,3.737669618
1204.5,3.610917913
1208.6,3.433987204
1212.7,3.688879454
1216.8,3.663561646
1220.9,3.555348061
1225,3.663561646
1229.1,3.526360525
1233.2,3.555348061
1237.3,3.17805383
1241.4,3.737669618
1245.5,3.526360525
1249.6,3.80666249
1253.7,3.433987204
1257.8,3.737669618
1261.9,3.465735903
1266,2.833213344
1270.1,3.555348061
1274.2,3.433987204
1278.3,3.33220451
1282.4,3.496507561
1286.5,3.610917913
1290.6,3.688879454
1294.7,3.63758616
1298.8,3.737669618
1302.9,3.33220451
1307,3.610917913
1311.1,3.526360525
1315.2,3.688879454
1319.3,3.258096538
1323.4,3.433987204
1327.5,3.555348061
1331.6,3.401197382
1335.7,3.583518938
1339.8,3.737669618
1343.9,3.496507561
1348,3.496507561
1352.1,3.433987204
1356.2,3.496507561
1360.3,3.496507561
1364.4,3.850147602
